title,level,salary,location,skills,company,source,min_salary_raw,max_salary_raw,currency,min_salary_mil_vnd,max_salary_mil_vnd,avg_salary_mil_vnd
Data Scientist,Manager,125 triệu,Ho Chi Minh,"GCP, JavaScript",Demo Company,Sample data for demo purposes,125.0,125.0,VND,125.0,125.0,125.0
QA Engineer,Junior,30 triệu,Hanoi,"Kubernetes, Java, Docker, AWS",Demo Company,Sample data for demo purposes,30.0,30.0,VND,30.0,30.0,30.0
Product Manager,Senior,65 triệu,Hanoi,"GCP, Machine Learning, Java, Azure, NoSQL",Demo Company,Sample data for demo purposes,65.0,65.0,VND,65.0,65.0,65.0
QA Engineer,Senior,60 triệu,Remote,"Python, AWS, Node.js, GCP",Demo Company,Sample data for demo purposes,60.0,60.0,VND,60.0,60.0,60.0
Fullstack Developer,Mid-level,30 triệu,Ho Chi Minh,"AWS, Docker, GCP, JavaScript",Demo Company,Sample data for demo purposes,30.0,30.0,VND,30.0,30.0,30.0
Frontend Developer,Intern,10 triệu,Da Nang,"React, Kubernetes",Demo Company,Sample data for demo purposes,10.0,10.0,VND,10.0,10.0,10.0
DevOps Engineer,Junior,20 triệu,Ho Chi Minh,"Python, Machine Learning",Demo Company,Sample data for demo purposes,20.0,20.0,VND,20.0,20.0,20.0
Backend Developer,Junior,6 triệu,Da Nang,"Deep Learning, GCP, Java",Demo Company,Sample data for demo purposes,6.0,6.0,VND,6.0,6.0,6.0
QA Engineer,Junior,20 triệu,Ho Chi Minh,"SQL, AWS, Docker, GCP",Demo Company,Sample data for demo purposes,20.0,20.0,VND,20.0,20.0,20.0
Software Engineer,Junior,30 triệu,Ho Chi Minh,"SQL, AWS, NoSQL, Kubernetes, Machine Learning",Demo Company,Sample data for demo purposes,30.0,30.0,VND,30.0,30.0,30.0
Data Scientist,Junior,20 triệu,Hanoi,"Java, Azure, Node.js, NoSQL, Python",Demo Company,Sample data for demo purposes,20.0,20.0,VND,20.0,20.0,20.0
